Version 4
SHEET 1 3972 3216
WIRE -1184 480 -1184 448
WIRE -1104 480 -1184 480
WIRE -1024 480 -1104 480
WIRE -864 480 -864 448
WIRE -784 480 -864 480
WIRE -704 480 -784 480
WIRE -1552 512 -1664 512
WIRE -1104 512 -1104 480
WIRE -1024 512 -1024 480
WIRE -784 512 -784 480
WIRE -704 512 -704 480
WIRE 448 512 192 512
WIRE 576 512 448 512
WIRE 736 512 672 512
WIRE 880 512 800 512
WIRE 960 512 880 512
WIRE 1072 512 992 512
WIRE 1280 512 1216 512
WIRE 576 528 576 512
WIRE 880 528 880 512
WIRE 368 544 192 544
WIRE 1072 544 1040 544
WIRE 1296 544 1216 544
WIRE -1552 576 -1664 576
WIRE 336 576 192 576
WIRE 448 576 448 512
WIRE 1072 576 1056 576
WIRE 1376 576 1216 576
WIRE 1424 576 1376 576
WIRE -1184 592 -1184 480
WIRE -1104 592 -1104 576
WIRE -1056 592 -1104 592
WIRE -1024 592 -1024 576
WIRE -1024 592 -1056 592
WIRE -864 592 -864 480
WIRE -784 592 -784 576
WIRE -736 592 -784 592
WIRE -704 592 -704 576
WIRE -704 592 -736 592
WIRE 304 608 192 608
WIRE 960 608 960 512
WIRE 1072 608 960 608
WIRE 1248 608 1216 608
WIRE -1552 624 -1552 576
WIRE -1552 624 -1664 624
WIRE -1056 624 -1056 592
WIRE -736 624 -736 592
WIRE 576 624 576 608
WIRE 672 624 672 512
WIRE 672 624 576 624
WIRE 880 624 880 608
WIRE 880 624 800 624
WIRE 1376 624 1376 576
WIRE 576 640 576 624
WIRE 880 640 880 624
WIRE -1552 672 -1552 624
WIRE 1056 688 1056 576
WIRE 1136 688 1056 688
WIRE 1248 688 1248 608
WIRE -1232 736 -1232 672
WIRE -912 736 -912 672
WIRE 368 736 368 544
WIRE 448 736 448 656
WIRE 448 736 368 736
WIRE 576 736 576 720
WIRE 576 736 448 736
WIRE 736 736 576 736
WIRE 880 736 880 720
WIRE 880 736 800 736
WIRE 992 736 992 512
WIRE 992 736 880 736
WIRE 1136 736 1136 688
WIRE 1376 736 1376 704
WIRE 1040 832 1040 544
WIRE 1136 832 1136 816
WIRE 1136 832 1040 832
WIRE -1552 960 -1664 960
WIRE -1456 960 -1552 960
WIRE -1248 960 -1456 960
WIRE -880 960 -992 960
WIRE -752 960 -880 960
WIRE -528 960 -752 960
WIRE -400 960 -528 960
WIRE -288 960 -400 960
WIRE -160 960 -288 960
WIRE -64 960 -160 960
WIRE -880 976 -880 960
WIRE -752 976 -752 960
WIRE -528 976 -528 960
WIRE -400 976 -400 960
WIRE -288 976 -288 960
WIRE -160 976 -160 960
WIRE -1552 992 -1552 960
WIRE -1456 992 -1456 960
WIRE 336 1008 336 576
WIRE 448 1008 336 1008
WIRE 576 1008 448 1008
WIRE 736 1008 672 1008
WIRE 880 1008 800 1008
WIRE 960 1008 880 1008
WIRE 1072 1008 992 1008
WIRE 1280 1008 1216 1008
WIRE -1248 1024 -1360 1024
WIRE 576 1024 576 1008
WIRE 880 1024 880 1008
WIRE 1072 1040 1040 1040
WIRE 1296 1040 1216 1040
WIRE -1248 1072 -1280 1072
WIRE -880 1072 -880 1040
WIRE -816 1072 -880 1072
WIRE -752 1072 -752 1040
WIRE -752 1072 -816 1072
WIRE -528 1072 -528 1040
WIRE -464 1072 -528 1072
WIRE -400 1072 -400 1040
WIRE -400 1072 -464 1072
WIRE -288 1072 -288 1040
WIRE -224 1072 -288 1072
WIRE -160 1072 -160 1040
WIRE -160 1072 -224 1072
WIRE 448 1072 448 1008
WIRE 1072 1072 1056 1072
WIRE 1376 1072 1216 1072
WIRE 1424 1072 1376 1072
WIRE -1552 1088 -1552 1056
WIRE -1504 1088 -1552 1088
WIRE -1456 1088 -1456 1056
WIRE -1456 1088 -1504 1088
WIRE -1360 1088 -1360 1024
WIRE -816 1088 -816 1072
WIRE -464 1088 -464 1072
WIRE -224 1088 -224 1072
WIRE -1504 1104 -1504 1088
WIRE -1248 1104 -1280 1104
WIRE 960 1104 960 1008
WIRE 1072 1104 960 1104
WIRE 1248 1104 1216 1104
WIRE 576 1120 576 1104
WIRE 672 1120 672 1008
WIRE 672 1120 576 1120
WIRE 880 1120 880 1104
WIRE 880 1120 800 1120
WIRE 1376 1120 1376 1072
WIRE -1248 1136 -1280 1136
WIRE 576 1136 576 1120
WIRE 880 1136 880 1120
WIRE -1248 1168 -1280 1168
WIRE 1056 1184 1056 1072
WIRE 1136 1184 1056 1184
WIRE 1248 1184 1248 1104
WIRE -1360 1216 -1360 1152
WIRE -1248 1216 -1360 1216
WIRE 304 1232 304 608
WIRE 448 1232 448 1152
WIRE 448 1232 304 1232
WIRE 576 1232 576 1216
WIRE 576 1232 448 1232
WIRE 704 1232 576 1232
WIRE 880 1232 880 1216
WIRE 880 1232 768 1232
WIRE 992 1232 992 1008
WIRE 992 1232 880 1232
WIRE 1136 1232 1136 1184
WIRE -1360 1248 -1360 1216
WIRE 1376 1248 1376 1200
WIRE 1040 1328 1040 1040
WIRE 1136 1328 1136 1312
WIRE 1136 1328 1040 1328
WIRE 128 1552 32 1552
WIRE 480 1552 128 1552
WIRE 720 1552 480 1552
WIRE 832 1552 720 1552
WIRE 480 1584 480 1552
WIRE 832 1584 560 1584
WIRE 688 1616 592 1616
WIRE 832 1616 688 1616
WIRE 832 1648 624 1648
WIRE 480 1680 480 1664
WIRE 560 1680 560 1584
WIRE 560 1680 480 1680
WIRE 480 1712 480 1680
WIRE 240 1808 32 1808
WIRE 480 1808 240 1808
WIRE 592 1808 592 1616
WIRE 592 1808 480 1808
WIRE 720 1824 720 1552
WIRE 864 1824 720 1824
